product_uid,product_id,barcode,item_name,category,scanned_date,expiry_date
PRD_372c826dc0,VEG-66258,876861517260,Potato,Vegetables,2025-02-15,2025-04-16
PRD_3ef07ed3f5,CHP-63822,54833844021,Popcorn,Snacks,2025-03-17,2025-09-13
PRD_e3f878f5a4,VEG-28162,582701168354,Potato,Vegetables,2025-03-23,2025-05-22
PRD_711c03580e,MEA-26018,579310238916,Chicken,Meat,2025-04-03,2025-04-08
PRD_4af204652c,CHP-87886,217614683308,Granola Bar,Snacks,2025-04-03,2025-07-02
PRD_47e203b2d8,VEG-90870,892403804403,Spinach,Vegetables,2025-04-04,2025-04-09
PRD_fc8e425281,MEA-82965,517363966875,Pork,Meat,2025-04-04,2025-04-09
PRD_31242662a4,CHP-60141,853185548339,Popcorn,Snacks,2024-11-20,2025-05-19
PRD_f1d27d37d0,FRT-26772,501863092196,Apple,Fruits,2025-03-18,2025-04-17
PRD_c63610d3c1,VEG-36359,705132810566,Spinach,Vegetables,2025-04-02,2025-04-07
PRD_ba470eb441,DRY-89701,12284951350,Milk,Dairy,2025-04-04,2025-04-11
PRD_01210ecb56,VEG-56117,186800525499,Spinach,Vegetables,2025-04-04,2025-04-09
PRD_6ce68907ec,CHP-80005,352237401455,Granola Bar,Snacks,2025-03-16,2025-06-14
PRD_240a88374a,BAK-20827,167872942746,Muffin,Bakery,2025-04-02,2025-04-07
PRD_949dfbfccd,DRY-67234,528350964368,Yogurt,Dairy,2025-04-03,2025-04-17
PRD_7d124adbe9,BAK-21811,684070102726,Bagel,Bakery,2025-04-04,2025-04-09
PRD_08426c53e5,BAK-49332,565190830094,Muffin,Bakery,2025-04-05,2025-04-10
PRD_e0a2955e19,DRY-60431,445663067031,Cheese,Dairy,2025-03-24,2025-04-23
PRD_94cf286d0c,BEV-71378,856741692554,Water,Beverages,2025-03-25,2025-09-21
PRD_8373cb2914,FRT-17621,115733620865,Banana,Fruits,2025-04-01,2025-04-08
PRD_9c32488aeb,BEV-62086,544259587052,Soda,Beverages,2025-04-05,2025-07-04
PRD_4ecef38bab,BAK-82026,43072210258,Bagel,Bakery,2025-04-05,2025-04-10
PRD_a683d9e670,CHP-55466,732538304899,Chips,Snacks,2025-03-02,2025-05-01
PRD_2fde8f67c6,CHP-82975,460809378132,Cookies,Snacks,2025-03-12,2025-04-26
PRD_97b2140a03,CHP-24769,398989114073,Cookies,Snacks,2025-03-14,2025-04-28
PRD_f12ac113e7,FRT-86098,241297669652,Grapes,Fruits,2025-03-31,2025-04-14
PRD_ca254ac73e,FRT-59485,699497841844,Grapes,Fruits,2025-03-31,2025-04-14
PRD_2f3ab7c364,DRY-33418,417730720654,Yogurt,Dairy,2025-04-01,2025-04-15
PRD_939ab96f6f,DRY-31969,300698098602,Yogurt,Dairy,2025-04-02,2025-04-16
PRD_8dff80394c,BEV-42063,196283890619,Juice,Beverages,2025-03-27,2025-04-26
PRD_74d99af362,FRT-66532,108844567639,Apple,Fruits,2025-03-27,2025-04-26
PRD_4ab261d256,DRY-49119,447497656214,Milk,Dairy,2025-04-01,2025-04-08
PRD_232dd47d5a,DRY-77372,255057204461,Milk,Dairy,2025-04-04,2025-04-11
PRD_90577642f4,DRY-96108,45099965449,Milk,Dairy,2025-04-06,2025-04-13
PRD_b5ffd2e395,BAK-83650,88178981643,Bread,Bakery,2025-04-06,2025-04-13
PRD_234d6e2706,CHP-91928,130846522442,Cookies,Snacks,2025-03-03,2025-04-17
PRD_b685cc976f,VEG-63500,517378576934,Carrot,Vegetables,2025-03-09,2025-04-08
PRD_3097c0ca08,FRT-44307,746801673907,Apple,Fruits,2025-03-21,2025-04-20
PRD_44575b6472,CHP-23328,841617694527,Cookies,Snacks,2025-03-27,2025-05-11
PRD_796d52d280,VEG-82408,850511243244,Carrot,Vegetables,2025-03-27,2025-04-26
PRD_3c78cfcabf,MEA-22262,361109424206,Pork,Meat,2025-04-03,2025-04-08
PRD_ce56e187c9,BAK-88371,838585901778,Bagel,Bakery,2025-04-03,2025-04-08
PRD_5aa7a7c051,DRY-73691,680734492794,Cheese,Dairy,2025-03-19,2025-04-18
PRD_8ec824ca7b,DRY-37152,297478655938,Milk,Dairy,2025-04-01,2025-04-08
PRD_6ddb700c82,VEG-67128,957442786720,Broccoli,Vegetables,2025-04-03,2025-04-10
PRD_3bebe881e1,FRT-11475,148589730889,Banana,Fruits,2025-04-05,2025-04-12
PRD_87e49adc29,BAK-75313,815570941345,Muffin,Bakery,2025-04-06,2025-04-11
PRD_8c18061835,BEV-51235,154904216336,Water,Beverages,2024-11-16,2025-05-15
PRD_542777101a,CHP-57108,19092431340,Granola Bar,Snacks,2025-02-02,2025-05-03
PRD_dafc13ab89,CHP-49825,896984967923,Popcorn,Snacks,2025-02-19,2025-08-18
PRD_361da15b19,VEG-37643,896825546746,Potato,Vegetables,2025-03-08,2025-05-07
PRD_a2d165019f,DRY-52373,427526986324,Yogurt,Dairy,2025-03-24,2025-04-07
